"Entity","Code","Year","Deaths...Air.pollution...Sex..Both...Age..Age.standardized..Rate."
"Afghanistan","AFG",2010,221.525571818119
"Albania","ALB",2010,45.3933995169501
"Algeria","DZA",2010,46.5670333614099
"Andorra","AND",2010,18.281500282011
"Angola","AGO",2010,123.4613726588
"Antigua and Barbuda","ATG",2010,37.7012080477061
"Argentina","ARG",2010,37.3423126291042
"Armenia","ARM",2010,78.0548997926005
"Australia","AUS",2010,13.5717125602438
"Austria","AUT",2010,21.8387984974069
"Azerbaijan","AZE",2010,93.8028727799033
"Bahamas","BHS",2010,35.8726357136981
"Bahrain","BHR",2010,73.4677211472664
"Bangladesh","BGD",2010,139.486259092384
"Barbados","BRB",2010,37.880861200729
"Belarus","BLR",2010,69.4509370624355
"Belgium","BEL",2010,24.6724130718982
"Belize","BLZ",2010,51.0255974725463
"Benin","BEN",2010,128.812970339228
"Bhutan","BTN",2010,89.7640397215065
"Bolivia","BOL",2010,69.1810126925449
"Bosnia and Herzegovina","BIH",2010,62.4310566742195
"Botswana","BWA",2010,81.0491385620333
"Brazil","BRA",2010,37.8747972437827
"Brunei","BRN",2010,29.1078044354131
"Bulgaria","BGR",2010,60.964684936555
"Burkina Faso","BFA",2010,142.539737823986
"Burundi","BDI",2010,158.859999322663
"Cambodia","KHM",2010,126.511529536421
"Cameroon","CMR",2010,141.055460666716
"Canada","CAN",2010,14.8833767713212
"Central African Republic","CAF",2010,215.694059943891
"Chad","TCD",2010,174.773126362352
"Chile","CHL",2010,29.4240377308515
"China","CHN",2010,92.9701429414655
"Colombia","COL",2010,30.2251550662092
"Comoros","COM",2010,108.335069417138
"Costa Rica","CRI",2010,22.5123318060245
"Croatia","HRV",2010,42.8356428779629
"Cuba","CUB",2010,36.6878173881114
"Cyprus","CYP",2010,32.9346875080022
"Denmark","DNK",2010,24.7978133960768
"Djibouti","DJI",2010,88.9473886702145
"Dominica","DMA",2010,39.7140797631793
"Dominican Republic","DOM",2010,36.1678407810799
"Ecuador","ECU",2010,35.1115301901234
"Egypt","EGY",2010,117.409172112468
"El Salvador","SLV",2010,50.8564353530321
"Equatorial Guinea","GNQ",2010,90.4428409997253
"Eritrea","ERI",2010,155.969794933092
"Estonia","EST",2010,24.1288514763469
"Ethiopia","ETH",2010,116.057286536697
"Fiji","FJI",2010,120.60998545285
"Finland","FIN",2010,12.5541875038405
